mode: set
generatePDF/main.go:13.13,26.71 5 0
generatePDF/main.go:26.71,29.3 2 0
generatePDF/main.go:31.2,32.44 2 0
generatePDF/receipt_generator/generator.go:5.25,113.2 3 0
generatePDF/receipt_generator/generator.go:117.25,225.2 3 0
generatePDF/receipt_generator/receipt.go:12.145,17.40 4 0
generatePDF/receipt_generator/receipt.go:17.40,19.3 1 0
generatePDF/receipt_generator/receipt.go:19.8,19.47 1 0
generatePDF/receipt_generator/receipt.go:19.47,21.3 1 0
generatePDF/receipt_generator/receipt.go:21.8,24.3 2 0
generatePDF/receipt_generator/receipt.go:26.2,37.16 7 0
generatePDF/receipt_generator/receipt.go:37.16,39.3 1 0
generatePDF/receipt_generator/receipt.go:41.2,49.31 6 0
generatePDF/receipt_generator/receipt.go:49.31,68.76 16 0
generatePDF/receipt_generator/receipt.go:68.76,69.77 1 0
generatePDF/receipt_generator/receipt.go:69.77,76.5 6 0
generatePDF/receipt_generator/receipt.go:79.3,79.28 1 0
generatePDF/receipt_generator/receipt.go:82.2,92.27 7 0
generatePDF/receipt_generator/receipt.go:92.27,101.3 8 0
generatePDF/receipt_generator/receipt.go:103.2,115.24 10 0
generatePDF/receipt_generator/receipt.go:115.24,117.35 2 0
generatePDF/receipt_generator/receipt.go:117.35,119.49 2 0
generatePDF/receipt_generator/receipt.go:119.49,124.5 4 0
generatePDF/receipt_generator/receipt.go:128.4,128.22 1 0
generatePDF/receipt_generator/receipt.go:128.22,129.33 1 0
generatePDF/receipt_generator/receipt.go:129.33,130.31 1 0
generatePDF/receipt_generator/receipt.go:130.31,131.52 1 0
generatePDF/receipt_generator/receipt.go:131.52,133.8 1 0
generatePDF/receipt_generator/receipt.go:134.7,134.50 1 0
generatePDF/receipt_generator/receipt.go:134.50,136.53 2 0
generatePDF/receipt_generator/receipt.go:136.53,141.9 4 0
generatePDF/receipt_generator/receipt.go:142.8,142.37 1 0
generatePDF/receipt_generator/receipt.go:142.37,151.9 8 0
